Id,CO2 Emissions(g/km)
2138,246.74
2139,216.35
2140,226.25
2141,190.21
2142,216.55
2143,207.81
2144,252.48
2145,172.88
2146,271.96
2147,255.21
2148,269.07
2149,252.77
2150,240.45
2151,212.78
2152,171.78
2153,262.3
2154,220.03
2155,210.36
2156,257.13
2157,266.56
2158,137.19
2159,209.05
2160,195.12
2161,293.81
2162,279.61
2163,239.56
2164,202.91
2165,179.98
2166,326.32
2167,215.28
2168,193.73
2169,197.57
2170,319.72
2171,343.43
2172,175.95
2173,138.3
2174,232.06
2175,197.16
2176,213.1
2177,205.09
2178,238.69
2179,181.2
2180,266.39
2181,183.75
2182,224.88
2183,339.9
2184,331.16
2185,250.72
2186,218.93
2187,179.27
2188,179.75
2189,218.87
2190,190.17
2191,195.0
2192,201.07
2193,246.58
2194,161.29
2195,266.93
2196,292.26
2197,395.35
2198,220.59
2199,208.59
2200,351.9
2201,284.47
2202,191.63
2203,252.76
2204,224.96
2205,188.63
2206,241.83
2207,278.67
2208,188.81
2209,207.08
2210,206.01
2211,200.73
2212,198.8
2213,191.2
2214,244.24
2215,266.5
2216,344.5
2217,189.81
2218,225.11
2219,262.48
2220,359.21
2221,310.37
2222,184.63
2223,226.73
2224,339.88
2225,216.94
2226,177.93
2227,332.52
2228,185.78
2229,202.91
2230,345.58
2231,210.65
2232,192.49
2233,313.0
2234,230.5
2235,189.01
2236,218.65
2237,216.58
2238,147.22
2239,204.92
2240,327.76
2241,175.6
2242,190.54
2243,177.04
2244,185.77
2245,294.56
2246,369.9
2247,247.28
2248,241.49
2249,226.33
2250,248.84
2251,219.84
2252,182.67
2253,354.71
2254,367.19
2255,136.29
2256,279.19
2257,188.74
2258,263.17
2259,292.95
2260,266.89
2261,287.34
2262,135.93
2263,234.58
2264,284.47
2265,133.66
2266,146.99
2267,362.95
2268,255.86
2269,193.83
2270,191.6
2271,388.72
2272,184.71
2273,317.19
2274,298.65
2275,186.8
2276,252.62
2277,223.12
2278,310.06
2279,290.1
2280,209.85
2281,350.81
2282,276.54
2283,242.32
2284,221.76
2285,188.73
2286,205.32
2287,193.63
2288,200.44
2289,200.29
2290,257.16
2291,215.57
2292,348.62
2293,254.31
2294,235.97
2295,187.64
2296,190.77
2297,328.95
2298,306.25
2299,227.22
2300,190.39
2301,210.71
2302,269.34
2303,230.06
2304,188.06
2305,218.57
2306,275.39
2307,238.13
2308,326.1
2309,371.53
2310,208.51
2311,250.96
2312,210.03
2313,297.47
2314,311.59
2315,263.71
2316,221.35
2317,188.12
2318,316.29
2319,225.01
2320,140.65
2321,293.14
2322,214.85
2323,186.08
2324,235.63
2325,212.85
2326,184.87
2327,188.94
2328,323.65
2329,195.73
2330,243.66
2331,206.25
2332,223.47
2333,316.94
2334,302.89
2335,224.24
2336,184.25
2337,314.37
2338,253.77
2339,348.05
2340,318.64
2341,239.09
2342,137.81
2343,217.2
2344,235.53
2345,247.3
2346,254.87
2347,393.88
2348,194.95
2349,174.69
2350,234.04
2351,175.45
2352,246.91
2353,334.8
2354,295.24
2355,340.76
2356,321.36
2357,198.77
2358,293.95
2359,209.11
2360,279.07
2361,201.0
2362,218.66
2363,218.23
2364,187.9
2365,187.93
2366,212.72
2367,213.29
2368,219.29
2369,272.54
2370,203.21
2371,228.52
2372,201.79
2373,335.59
2374,324.51
2375,274.04
2376,252.18
2377,141.83
2378,242.66
2379,389.77
2380,251.93
2381,280.69
2382,187.42
2383,192.06
2384,265.82
2385,371.81
2386,228.73
2387,180.25
2388,230.26
2389,298.92
2390,356.62
2391,313.95
2392,215.65
2393,215.67
2394,257.36
2395,349.16
2396,193.92
2397,335.26
2398,179.58
2399,355.03
2400,383.64
2401,308.65
2402,197.2
2403,230.88
2404,293.57
2405,193.25
2406,250.31
2407,212.82
2408,207.26
2409,243.58
2410,252.62
2411,305.51
2412,235.89
2413,135.86
2414,192.41
2415,376.87
2416,222.91
2417,264.96
2418,342.06
2419,336.7
2420,141.78
2421,193.29
2422,203.86
2423,363.32
2424,228.63
2425,219.46
2426,341.59
2427,184.57
2428,316.35
2429,272.42
2430,206.23
2431,302.68
2432,322.51
2433,211.64
2434,200.57
2435,231.96
2436,205.54
2437,270.96
2438,328.99
2439,174.95
2440,202.87
2441,200.73
2442,269.0
2443,218.62
2444,322.28
2445,265.62
2446,204.51
2447,238.47
2448,197.46
2449,244.96
2450,230.83
2451,227.55
2452,206.04
2453,347.43
2454,386.47
2455,305.93
2456,181.23
2457,215.74
2458,392.5
2459,333.43
2460,203.19
2461,357.44
2462,182.8
2463,134.51
2464,380.08
2465,192.26
2466,189.41
2467,155.16
2468,374.05
2469,344.13
2470,272.3
2471,237.64
2472,204.76
2473,333.51
2474,243.31
2475,189.97
2476,146.83
2477,203.47
2478,416.2
2479,252.75
2480,192.31
2481,183.97
2482,272.08
2483,245.83
2484,359.72
2485,280.84
2486,207.76
2487,179.42
2488,396.52
2489,243.58
2490,369.26
2491,242.82
2492,198.08
2493,311.71
2494,259.6
2495,134.13
2496,238.11
2497,189.87
2498,174.82
2499,212.06
2500,255.99
2501,253.62
2502,232.46
2503,220.9
2504,358.35
2505,202.76
2506,188.48
2507,365.14
2508,295.31
2509,202.87
2510,228.58
2511,200.96
2512,347.62
2513,338.11
2514,125.24
2515,370.51
2516,347.73
2517,339.21
2518,360.98
2519,273.57
2520,204.67
2521,192.27
2522,221.01
2523,227.41
2524,196.59
2525,204.76
2526,176.53
2527,226.12
2528,265.19
2529,156.86
2530,308.98
2531,202.59
2532,193.66
2533,249.55
2534,207.76
2535,333.25
2536,233.27
2537,280.96
2538,270.96
2539,255.84
2540,229.17
2541,315.64
2542,281.1
2543,170.59
2544,273.76
2545,281.5
2546,295.38
2547,158.93
2548,219.99
2549,257.15
2550,180.44
2551,170.86
2552,200.6
2553,216.2
2554,200.99
2555,262.83
2556,278.27
2557,180.65
2558,193.63
2559,337.29
2560,174.69
2561,252.07
2562,190.15
2563,231.03
2564,351.91
2565,228.49
2566,286.14
2567,283.27
2568,181.32
2569,349.22
2570,130.83
2571,193.67
2572,192.09
2573,263.44
2574,217.04
2575,310.74
2576,272.27
2577,186.99
2578,351.5
2579,185.3
2580,264.05
2581,179.02
2582,278.08
2583,190.55
2584,274.2
2585,240.83
2586,207.11
2587,353.68
2588,385.9
2589,254.03
2590,261.58
2591,290.21
2592,222.38
2593,188.87
2594,168.71
2595,289.88
2596,274.73
2597,269.01
2598,179.26
2599,180.42
2600,218.28
2601,303.94
2602,146.5
2603,250.22
2604,263.51
2605,215.53
2606,178.12
2607,288.85
2608,253.45
2609,251.06
2610,217.57
2611,178.26
2612,350.72
2613,371.59
2614,226.36
2615,352.19
2616,239.91
2617,216.84
2618,212.24
2619,244.38
2620,221.02
2621,329.17
2622,253.09
2623,199.34
2624,181.49
2625,247.93
2626,181.0
2627,194.03
2628,219.34
2629,200.44
2630,195.39
2631,375.81
2632,279.68
2633,250.25
2634,212.7
2635,248.87
2636,269.6
2637,224.45
2638,265.22
2639,188.91
2640,393.3
2641,138.2
2642,324.75
2643,340.86
2644,253.19
2645,179.04
2646,378.37
2647,196.87
2648,320.06
2649,208.29
2650,311.04
2651,204.95
2652,208.94
2653,236.67
2654,252.97
2655,227.32
2656,252.76
2657,281.72
2658,327.89
2659,134.57
2660,176.06
2661,382.08
2662,181.19
2663,318.92
2664,319.02
2665,244.87
2666,199.39
2667,369.53
2668,282.4
2669,228.93
2670,180.17
2671,218.68
2672,189.82
2673,262.02
2674,322.05
2675,344.34
2676,186.72
2677,378.45
2678,184.36
2679,267.18
2680,233.71
2681,179.17
2682,211.96
2683,214.98
2684,246.84
2685,290.83
2686,177.73
2687,307.05
2688,271.34
2689,198.7
2690,234.15
2691,201.01
2692,296.75
2693,212.36
2694,346.48
2695,373.44
2696,325.64
2697,182.65
2698,202.53
2699,261.43
2700,191.06
2701,188.76
2702,315.01
2703,285.0
2704,216.52
2705,192.32
2706,193.36
2707,220.28
2708,189.17
2709,364.89
2710,334.24
2711,193.43
2712,187.72
2713,268.28
2714,232.93
2715,194.41
2716,197.19
2717,297.6
2718,243.57
2719,341.56
2720,201.88
2721,213.49
2722,217.04
2723,333.01
2724,202.88
2725,162.44
2726,336.04
2727,169.82
2728,175.91
2729,338.49
2730,282.68
2731,213.79
2732,175.07
2733,201.25
2734,346.3
2735,181.24
2736,231.2
2737,197.9
2738,278.67
2739,135.72
2740,291.75
2741,247.79
2742,217.27
2743,205.13
2744,290.69
2745,263.74
2746,195.85
2747,197.16
2748,141.16
2749,245.81
2750,195.12
2751,180.9
2752,350.46
2753,247.63
2754,175.56
2755,231.47
2756,260.54
2757,180.33
2758,183.37
2759,200.95
2760,192.13
2761,188.4
2762,201.04
2763,307.88
2764,291.05
2765,204.63
2766,155.45
2767,253.72
2768,299.64
2769,178.71
2770,205.35
2771,183.14
2772,271.42
2773,218.07
2774,376.19
2775,265.49
2776,222.84
2777,140.41
2778,364.6
2779,205.12
2780,191.71
2781,234.05
2782,169.6
2783,190.33
2784,238.76
2785,226.52
2786,204.89
2787,315.07
2788,246.77
2789,231.52
2790,329.74
2791,186.21
2792,364.4
2793,205.22
2794,262.87
2795,215.46
2796,226.81
2797,347.77
2798,263.9
2799,184.02
2800,188.19
2801,195.12
2802,202.06
2803,343.37
2804,160.67
2805,150.56
2806,193.63
2807,364.98
2808,187.79
2809,170.14
2810,333.68
2811,220.66
2812,181.15
2813,272.92
2814,216.51
2815,281.9
2816,240.59
2817,186.08
2818,220.39
2819,271.35
2820,247.03
2821,221.8
2822,251.5
2823,281.21
2824,187.6
2825,379.32
2826,358.93
2827,136.17
2828,369.55
2829,208.61
2830,202.75
2831,227.86
2832,288.66
2833,294.41
2834,308.99
2835,207.12
2836,325.29
2837,209.74
2838,354.54
2839,372.84
2840,266.54
2841,145.92
2842,252.62
2843,227.67
2844,243.09
2845,189.1
2846,273.4
2847,184.61
2848,217.22
2849,174.87
2850,187.48
2851,179.73
2852,287.05
2853,235.33
2854,192.55
2855,321.21
2856,254.59
2857,172.88
2858,360.11
2859,314.61
2860,226.98
2861,219.49
2862,315.85
2863,282.49
2864,208.4
2865,171.61
2866,185.37
2867,391.17
2868,200.57
2869,130.99
2870,291.95
2871,220.61
2872,217.99
2873,220.61
2874,339.68
2875,219.96
2876,272.78
2877,205.88
2878,236.0
2879,273.97
2880,366.64
2881,223.15
2882,265.83
2883,240.68
2884,212.62
2885,180.85
2886,245.05
2887,299.66
2888,342.64
2889,368.07
2890,255.83
2891,373.7
2892,282.98
2893,388.62
2894,333.44
2895,201.72
2896,242.41
2897,346.76
2898,353.29
2899,190.61
2900,206.16
2901,312.69
2902,344.68
2903,237.44
2904,207.0
2905,358.19
2906,211.31
2907,176.6
2908,192.71
2909,314.29
2910,332.71
2911,374.8
2912,212.6
2913,349.18
2914,187.68
2915,228.7
2916,191.61
2917,282.67
2918,181.19
2919,280.18
2920,202.69
2921,244.64
2922,256.44
2923,330.96
2924,347.56
2925,258.36
2926,253.71
2927,279.08
2928,214.52
2929,192.07
2930,292.12
2931,213.26
2932,193.78
2933,280.16
2934,241.2
2935,253.25
2936,256.44
2937,179.26
2938,181.06
2939,198.17
2940,185.63
2941,381.23
2942,258.0
2943,293.03
2944,345.66
2945,134.65
2946,202.62
2947,340.67
2948,176.25
2949,205.19
2950,214.46
2951,185.07
2952,185.4
2953,366.69
2954,200.83
2955,352.64
2956,247.52
2957,217.99
2958,277.0
2959,248.65
2960,193.09
2961,234.12
2962,228.62
2963,211.41
2964,187.75
2965,201.1
2966,178.38
2967,211.86
2968,357.15
2969,215.06
2970,216.1
2971,355.79
2972,298.12
2973,336.43
2974,226.24
2975,210.36
2976,243.08
2977,348.24
2978,166.2
2979,236.68
2980,254.36
2981,250.58
2982,217.04
2983,291.84
2984,181.24
2985,310.78
2986,283.71
2987,206.99
2988,290.64
2989,174.25
2990,205.61
2991,257.57
2992,229.11
2993,206.36
2994,247.63
2995,223.04
2996,230.91
2997,337.86
2998,226.06
2999,322.41
3000,236.84
3001,338.8
3002,225.78
3003,284.23
3004,222.52
3005,325.45
3006,330.36
3007,262.83
3008,250.75
3009,183.92
3010,214.79
3011,192.42
3012,260.94
3013,190.59
3014,222.17
3015,225.67
3016,328.27
3017,220.09
3018,220.4
3019,370.79
3020,340.24
3021,207.76
3022,229.62
3023,197.83
3024,254.37
3025,299.82
3026,209.69
3027,260.79
3028,218.36
3029,188.48
3030,266.05
3031,187.43
3032,251.36
3033,225.7
3034,262.3
3035,187.97
3036,224.86
3037,331.59
3038,185.67
3039,325.31
3040,202.85
3041,220.26
3042,252.16
3043,295.02
3044,252.97
3045,284.84
3046,228.05
3047,231.95
3048,222.02
3049,210.36
3050,286.84
3051,383.65
3052,184.37
3053,197.11
3054,326.38
3055,261.21
3056,202.89
3057,337.27
3058,187.41
3059,188.03
3060,371.8
3061,201.67
3062,223.62
3063,379.59
3064,205.32
3065,204.96
3066,293.02
3067,254.95
3068,200.64
3069,231.88
3070,186.23
3071,326.73
3072,202.01
3073,175.57
3074,156.97
3075,251.85
3076,257.45
3077,276.5
3078,239.19
3079,201.24
3080,399.4
3081,364.01
3082,183.92
3083,199.09
3084,358.7
3085,280.27
3086,326.66
3087,230.99
3088,230.23
3089,215.12
3090,334.97
3091,256.77
3092,357.45
3093,230.23
3094,195.73
3095,227.49
3096,181.15
3097,272.69
3098,192.05
3099,296.85
3100,174.97
3101,314.87
3102,207.63
3103,198.98
3104,229.47
3105,300.52
3106,213.4
3107,178.73
3108,284.01
3109,346.22
3110,173.53
3111,274.66
3112,259.37
3113,192.35
3114,270.86
3115,329.13
3116,256.89
3117,194.93
3118,209.88
3119,237.33
3120,284.01
3121,360.66
3122,227.36
3123,206.77
3124,207.98
3125,243.07
3126,196.06
3127,285.95
3128,174.59
3129,209.17
3130,178.41
3131,230.29
3132,268.6
3133,242.13
3134,351.63
3135,212.96
3136,200.71
3137,383.75
3138,370.53
3139,258.51
3140,296.18
3141,194.19
3142,212.2
3143,350.23
3144,221.08
3145,364.6
3146,331.37
3147,146.51
3148,203.67
3149,294.15
3150,333.62
3151,243.41
3152,211.2
3153,242.91
3154,210.97
3155,255.6
3156,236.68
3157,306.4
3158,142.59
3159,301.78
3160,186.91
3161,184.94
3162,145.53
3163,348.84
3164,173.23
3165,213.9
3166,216.0
3167,176.25
3168,276.6
3169,178.04
3170,158.37
3171,187.95
3172,344.48
3173,337.6
3174,376.87
3175,366.07
3176,173.57
3177,281.29
3178,179.06
3179,213.1
3180,234.02
3181,177.72
3182,179.84
3183,324.06
3184,279.76
3185,229.53
3186,202.61
3187,311.97
3188,207.86
3189,261.89
3190,205.14
3191,260.77
3192,272.42
3193,217.8
3194,177.52
3195,193.88
3196,253.49
3197,256.63
3198,202.4
3199,219.0
3200,195.16
3201,218.04
3202,258.41
3203,354.52
3204,348.04
3205,287.6
3206,333.48
3207,142.32
3208,201.32
3209,354.28
3210,224.35
3211,199.0
3212,235.41
3213,327.8
3214,270.88
3215,258.94
3216,187.92
3217,193.6
3218,162.99
3219,255.0
3220,235.33
3221,144.4
3222,195.85
3223,186.06
3224,256.8
3225,150.53
3226,204.7
3227,343.79
3228,208.75
3229,243.51
3230,173.49
3231,216.51
3232,199.76
3233,187.11
3234,246.06
3235,192.42
3236,206.31
3237,328.22
3238,400.51
3239,217.64
3240,268.31
3241,363.84
3242,191.33
3243,266.63
3244,252.86
3245,187.23
3246,283.92
3247,184.44
3248,187.47
3249,370.88
3250,133.66
3251,325.29
3252,175.24
3253,173.28
3254,207.15
3255,235.51
3256,188.7
3257,236.81
3258,367.56
3259,192.83
3260,184.62
3261,298.0
3262,359.27
3263,226.35
3264,258.11
3265,278.31
3266,255.89
3267,191.22
3268,324.17
3269,386.57
3270,341.39
3271,206.15
3272,191.48
3273,328.08
3274,251.85
3275,246.28
3276,262.05
3277,193.83
3278,179.15
3279,275.22
3280,288.95
3281,203.5
3282,307.49
3283,181.26
3284,279.17
3285,247.65
3286,247.76
3287,209.86
3288,348.76
3289,222.07
3290,277.6
3291,285.65
3292,237.76
3293,195.97
3294,185.04
3295,334.54
3296,257.25
3297,326.44
3298,255.92
3299,279.97
3300,213.05
3301,216.94
3302,183.33
3303,307.43
3304,191.1
3305,339.97
3306,336.31
3307,359.7
3308,281.05
3309,382.81
3310,196.28
3311,193.92
3312,207.95
3313,246.49
3314,343.57
3315,229.22
3316,191.88
3317,322.66
3318,233.5
3319,253.78
3320,211.95
3321,186.56
3322,214.98
3323,237.81
3324,241.2
3325,178.62
3326,231.2
3327,329.87
3328,150.01
3329,277.66
3330,180.7
3331,200.93
3332,260.43
3333,317.98
3334,261.85
3335,250.71
3336,246.95
3337,344.4
3338,226.07
3339,192.31
3340,202.5
3341,222.21
3342,187.73
3343,177.62
3344,342.75
3345,261.54
3346,241.12
3347,336.33
3348,329.61
3349,223.75
3350,284.5
3351,184.82
3352,193.65
3353,277.46
3354,221.67
3355,361.32
3356,371.02
3357,208.08
3358,301.96
3359,184.94
3360,189.81
3361,172.51
3362,135.72
3363,341.66
3364,258.19
3365,247.54
3366,392.64
3367,304.08
3368,210.83
3369,192.17
3370,203.63
3371,191.1
3372,192.31
3373,215.79
3374,238.11
3375,384.03
3376,239.76
3377,334.97
3378,167.64
3379,204.51
3380,235.22
3381,267.63
3382,285.52
3383,265.82
3384,309.83
3385,338.96
3386,284.49
3387,175.67
3388,277.96
3389,211.94
3390,184.82
3391,217.32
3392,278.94
3393,141.73
3394,338.35
3395,214.1
3396,307.21
3397,298.22
3398,201.39
3399,197.63
3400,187.57
3401,181.85
3402,190.45
3403,277.57
3404,223.75
3405,185.79
3406,138.44
3407,379.08
3408,250.48
3409,208.27
3410,221.1
3411,326.72
3412,190.45
3413,304.34
3414,144.63
3415,253.7
3416,188.19
3417,332.17
3418,206.27
3419,246.4
3420,275.7
3421,280.0
3422,250.96
3423,134.96
3424,232.32
3425,288.6
3426,356.54
3427,303.48
3428,197.27
3429,260.58
3430,172.52
3431,235.4
3432,217.99
3433,181.11
3434,399.89
3435,205.22
3436,197.9
3437,286.14
3438,373.44
3439,261.5
3440,234.87
3441,182.88
3442,224.69
3443,319.85
3444,183.12
3445,196.69
3446,189.82
3447,181.77
3448,231.64
3449,263.42
3450,158.98
3451,298.73
3452,242.72
3453,172.14
3454,231.72
3455,192.5
3456,254.37
3457,333.71
3458,179.8
3459,153.73
3460,335.0
3461,191.87
3462,310.37
3463,192.42
3464,170.12
3465,180.03
3466,200.44
3467,188.05
3468,269.99
3469,190.89
3470,200.37
3471,189.48
3472,206.01
3473,292.95
3474,303.69
3475,224.06
3476,217.09
3477,217.05
3478,187.45
3479,220.25
3480,155.5
3481,350.34
3482,187.92
3483,357.83
3484,403.87
3485,223.72
3486,226.42
3487,239.02
3488,223.19
3489,264.75
3490,258.45
3491,311.25
3492,189.86
3493,348.1
3494,335.28
3495,207.21
3496,187.98
3497,295.95
3498,160.89
3499,227.52
3500,267.08
3501,277.34
3502,388.91
3503,177.64
3504,186.01
3505,226.0
3506,329.34
3507,194.19
3508,190.04
3509,223.99
3510,180.02
3511,196.81
3512,309.01
3513,222.37
3514,183.61
3515,192.05
3516,168.34
3517,306.77
3518,218.39
3519,184.97
3520,218.05
3521,251.85
3522,234.15
3523,233.03
3524,323.73
3525,202.62
3526,207.76
3527,168.04
3528,216.55
3529,217.04
3530,226.03
3531,344.88
3532,324.71
3533,258.44
3534,345.73
3535,360.44
3536,241.97
3537,223.45
3538,175.32
3539,184.58
3540,277.0
3541,185.29
3542,275.66
3543,219.41
3544,249.36
3545,329.95
3546,232.15
3547,258.76
3548,212.88
3549,299.25
3550,240.09
3551,206.47
3552,278.85
3553,190.1
3554,204.3
3555,251.09
3556,206.18
3557,346.49
3558,215.72
3559,220.6
3560,354.12
3561,185.62
3562,362.27
3563,190.61
3564,191.89
3565,246.91
3566,257.61
3567,193.39
3568,215.57
3569,235.19
3570,311.48
3571,258.71
3572,291.34
3573,228.29
3574,183.13
3575,231.61
3576,187.95
3577,239.76
3578,192.5
3579,205.8
3580,195.24
3581,275.73
3582,338.78
3583,224.46
3584,375.85
3585,367.0
3586,188.58
3587,330.9
3588,233.79
3589,230.34
3590,197.21
3591,140.47
3592,218.05
3593,152.06
3594,217.23
3595,255.25
3596,198.69
3597,199.8
3598,176.25
3599,266.22
3600,219.13
3601,210.92
3602,218.05
3603,293.8
3604,326.07
3605,224.92
3606,252.23
3607,275.56
3608,196.69
3609,326.64
3610,343.89
3611,223.03
3612,251.38
3613,187.42
3614,199.53
3615,314.96
3616,175.84
3617,356.71
3618,167.32
3619,201.84
3620,204.16
3621,299.36
3622,248.04
3623,202.22
3624,330.17
3625,247.53
3626,341.2
3627,217.22
3628,250.09
3629,224.32
3630,224.43
3631,266.27
3632,244.61
3633,330.07
3634,186.8
3635,249.55
3636,390.76
3637,262.87
3638,344.01
3639,254.31
3640,221.43
3641,268.3
3642,219.84
3643,383.33
3644,315.63
3645,179.17
3646,341.9
3647,235.2
3648,187.03
3649,238.95
3650,230.46
3651,299.05
3652,181.05
3653,346.75
3654,193.28
3655,247.31
3656,345.38
3657,267.39
3658,232.67
3659,263.53
3660,244.69
3661,221.78
3662,213.09
3663,383.12
3664,208.32
3665,221.63
3666,180.26
3667,195.16
3668,196.58
3669,175.36
3670,198.04
3671,243.81
3672,370.68
3673,179.94
3674,330.66
3675,183.92
3676,185.4
3677,215.36
3678,313.6
3679,205.67
3680,274.37
3681,187.32
3682,238.06
3683,338.14
3684,331.52
3685,290.37
3686,267.11
3687,269.07
3688,183.24
3689,174.9
3690,373.16
3691,213.5
3692,204.9
3693,378.85
3694,249.06
3695,243.57
3696,211.63
3697,173.3
3698,209.93
3699,321.52
3700,372.37
3701,381.53
3702,191.83
3703,394.32
3704,238.12
3705,360.24
3706,192.65
3707,224.17
3708,263.89
3709,350.14
3710,167.44
3711,263.98
3712,177.63
3713,196.4
3714,381.7
3715,208.18
3716,190.92
3717,234.35
3718,224.9
3719,322.89
3720,176.4
3721,272.94
3722,261.59
3723,257.61
3724,260.14
3725,360.98
3726,342.43
3727,217.35
3728,188.64
3729,240.28
3730,290.03
3731,201.5
3732,174.24
3733,192.4
3734,195.62
3735,232.81
3736,370.79
3737,272.54
3738,273.73
3739,220.55
3740,376.55
3741,257.71
3742,308.91
3743,216.76
3744,221.27
3745,236.19
3746,325.12
3747,297.19
3748,227.8
3749,201.6
3750,204.8
3751,159.09
3752,402.32
3753,309.06
3754,205.22
3755,205.87
3756,213.44
3757,255.75
3758,246.99
3759,240.29
3760,200.72
3761,333.0
3762,217.99
3763,293.66
3764,231.48
3765,184.22
3766,160.06
3767,225.9
3768,224.09
3769,176.33
3770,225.96
3771,189.79
3772,196.28
3773,215.96
3774,241.17
3775,254.51
3776,277.83
3777,261.49
3778,157.64
3779,192.55
3780,201.02
3781,205.11
3782,315.78
3783,379.4
3784,226.61
3785,199.11
3786,218.45
3787,178.17
3788,182.5
3789,169.05
3790,228.22
3791,204.28
3792,207.34
3793,385.74
3794,395.87
3795,194.96
3796,194.19
3797,322.35
3798,178.33
3799,185.74
3800,203.14
3801,209.02
3802,264.16
3803,220.76
3804,210.13
3805,201.73
3806,343.37
3807,217.97
3808,226.7
3809,294.88
3810,186.24
3811,354.67
3812,258.86
3813,196.24
3814,196.91
3815,206.9
3816,287.81
3817,266.7
3818,280.27
3819,192.47
3820,210.5
3821,270.37
3822,333.52
3823,340.07
3824,250.94
3825,338.86
3826,256.47
3827,251.37
3828,354.92
3829,316.05
3830,410.41
3831,331.89
3832,325.92
3833,242.09
3834,244.03
3835,182.36
3836,337.59
3837,322.8
3838,263.84
3839,344.78
3840,224.88
3841,227.69
3842,328.72
3843,200.7
3844,190.8
3845,188.59
3846,370.91
3847,192.48
3848,293.06
3849,276.22
3850,180.37
3851,261.87
3852,268.11
3853,231.76
3854,138.68
3855,213.92
3856,223.99
3857,294.51
3858,289.72
3859,219.39
3860,273.77
3861,136.79
3862,265.98
3863,296.9
3864,265.16
3865,256.34
3866,284.97
3867,212.15
3868,349.63
3869,169.43
3870,175.84
3871,373.54
3872,279.64
3873,274.69
3874,206.06
